,CODST,CMR,JU,CODGE,NUME,Autonoma,Lat,Lon,Z,X,Y,Rugozitate,cr
83,15280,Muntenia,PH,527527,Vf. Omu,0,45.4458,25.4567,2504,535867.9046,438522.6871,0.005,1
98,15317,Banat-Crisana,CS,515231,Tarcu,0,45.281,22.5327,2180,306612.8977,423099.2494,0.03,1
82,15279,TransilvaniaS,SB,536437,Balea Lac,0,45.6039,24.6147,2070,470098.634,456065.1716,0.03,1
21,15088,Moldova,SV,706515,Calimani,0,47.0979,25.2462,2022,518832.2773,622048.7665,0.03,1
27,15108,Moldova,NT,656555,Ceahlau Toaca,0,46.9775,25.9499,1897,572407.5613,609072.4161,0.75,1
33,15119,TransilvaniaN,CJ,646247,Vladeasa 1800,0,46.7592,22.7942,1836,331684.5045,586735.1679,0.03,1
10,15033,TransilvaniaN,MM,737439,Iezer,0,47.6026,24.649,1785,473758.6851,678174.9248,0.03,1
77,15262,TransilvaniaS,CV,551621,Lacauti,0,45.8239,26.3755,1776,607010.4979,481361.836,0.6,1
84,15284,Muntenia,BZ,536625,Penteleu,0,45.6027,26.4098,1632,610109.2508,456825.0829,0.75,1
113,15343,Oltenia,VL,515356,Horezu 1550,1,45.2553,23.9481,1555.47,417589.6333,417794.7841,0.03,0
100,15320,Oltenia,HD,523328,Parang,0,45.3874,23.4631,1548,379811.0643,433087.7382,0.03,1
102,15325,Muntenia,PH,523530,Sinaia 1500,0,45.355,25.5142,1510,540429.9406,428458.2828,0.75,1
97,15316,Banat-Crisana,CS,518231,Cuntu,0,45.3005,22.5015,1456,304231.2319,425338.9036,0.03,1
74,15254,TransilvaniaS,SB,539357,Paltinis,0,45.6571,23.9324,1453,416961.2819,462460.9253,0.75,1
96,15315,Banat-Crisana,CS,507158,Semenic,0,45.1814,22.0558,1432,268803.669,413302.3221,0.03,1
91,15301,Muntenia,BV,528518,Fundata,0,45.4315,25.2715,1384,521391.2431,436865.1101,0.03,1
48,15163,TransilvaniaN,CJ,634322,Baisoara,0,46.5355,23.3102,1360,370560.1614,560894.8874,0.75,1
89,15297,Oltenia,VL,526338,Obarsia Lotrului,1,45.4355,23.6308,1348,393038.2295,438191.6483,0.75,1
43,15148,TransilvaniaS,HR,639518,Bucin,0,46.649,25.2965,1282,522839.8825,572169.483,0.03,1
54,15184,TransilvaniaS,AB,619308,Rosia Montana,0,46.3176,23.139,1196,356863.6896,536980.8171,0.75,1
32,15118,Banat-Crisana,BH,641237,Stana de Vale,0,46.6898,22.6234,1108,318409.7815,579399.2581,0.5,1
92,15302,Muntenia,BV,530535,Predeal,0,45.5063,25.5835,1090,545737.7288,445309.0062,0.5,1
16,15069,Moldova,SV,719507,Poiana Stampei,0,47.3246,25.1344,923,510308.6224,647231.2427,0.5,1
85,15285,Muntenia,BZ,533642,Bisoca,0,45.5489,26.7103,850,633674.3981,451310.5298,0.03,1
38,15127,TransilvaniaS,HR,642540,Joseni,0,46.7057,25.5126,750,539334.3936,578559.2427,0.5,1
76,15261,Muntenia,CV,541601,Intorsura Buzaului,0,45.6683,26.0568,707,582475.7821,463688.7133,0.5,1
26,15107,TransilvaniaS,HR,655522,Toplita,0,46.9264,25.3599,687,527550.6928,603017.8206,0.5,1
101,15324,Muntenia,AG,517507,Campulung Muscel,0,45.2748,25.0366,680.7,503018.2179,419416.4073,0.03,1
51,15170,TransilvaniaS,HR,622544,Miercurea Ciuc,0,46.3713,25.7726,661,559578.36,541556.9034,0.5,1
88,15296,Oltenia,HD,525323,Petrosani,0,45.4063,23.3767,607,373091.9432,435324.1424,0.5,1
47,15162,TransilvaniaS,AB,622303,Campeni,0,46.3638,23.0404,591,349393.781,542298.0282,0.5,1
40,15138,Banat-Crisana,BH,639210,Dumbravita de Codru,0,46.6446,22.1712,586,283659.6253,575518.5148,0.75,1
99,15319,Oltenia,VL,525358,Voineasa,1,45.4112,23.967,573,419300.1587,435099.5795,0.03,1
65,15217,TransilvaniaS,CV,600608,Tg. Seciuesc,0,45.9929,26.1151,568,586511.8428,499821.6105,0.05,1
25,15099,TransilvaniaN,CJ,651305,Huedin,0,46.8573,23.0325,560,350158.365,597149.704,0.5,1
115,15345,Muntenia,AG,500432,Moraresti,0,45.0163,24.5701,548,466268.2725,390788.0718,0.75,1
90,15300,TransilvaniaS,BV,542532,Brasov,0,45.6958,25.5262,534,541119.8716,466342.4792,0.5,1
114,15344,Oltenia,GJ,511349,Polovragi,0,45.1654,23.8086,531,406496.2021,407967.2244,0.5,1
49,15165,TransilvaniaS,MS,622414,Tarnaveni,0,46.3601,24.226,523,440594.9296,540309.0676,0.1,1
50,15168,TransilvaniaS,HR,618518,Odorheiul Secuiesc,1,46.2968,25.2917,523,522620.6133,533024.1751,0.1,1
70,15238,TransilvaniaS,CV,552548,Sf. Gheorghe Munte,0,45.8715,25.8021,523,562409.4207,486045.5519,0.3,1
81,15277,TransilvaniaS,SB,538416,Boita,1,45.653,24.2715,518,443380.6119,461700.744,0.75,1
64,15215,TransilvaniaS,CV,605537,Baraolt,0,46.0808,25.5958,508,546223.9712,509152.5993,0.05,1
6,15015,TransilvaniaN,MM,747356,Ocna Sugatag,0,47.777,23.9405,503,420749.4086,698050.3535,0.5,1
52,15179,Banat-Crisana,AR,616140,Siria,1,46.2649,21.6628,473,242980.8311,534854.6973,0.75,0
37,15126,TransilvaniaS,MS,633435,Tg. Mures Zoo,1,46.5522,24.5933,465,468969.2523,561452.6124,0.75,0
118,15349,Muntenia,PH,517545,Campina,0,45.1437,25.7334,461,557821.2981,405117.4527,0.3,1
71,15240,TransilvaniaS,SB,545407,Sibiu Zoo,1,45.7633,24.1256,457,432139.0224,474079.8662,0.75,0
36,15124,TransilvaniaS,MS,654438,Batos,1,46.8862,24.6454,449,473125.1069,598545.6414,0.5,0
117,15347,Muntenia,AG,509441,Curtea de Arges,0,45.1788,24.6697,448,474192.2442,408805.3683,0.05,1
75,15260,TransilvaniaS,SB,548409,Sibiu,0,45.7893,24.0914,443,429516.3384,476994.9423,0.005,1
69,15235,TransilvaniaS,BV,551459,Fagaras,0,45.8362,24.9352,428,495117.9756,481810.367,0.05,1
41,15143,TransilvaniaN,CJ,635347,Turda,1,46.583,23.7912,427,407527.8666,565505.3812,0.3,1
34,15120,TransilvaniaN,CJ,647334,Cluj-Napoca,0,46.7778,23.5713,410,391067.557,587425.4071,0.5,1
35,15123,TransilvaniaS,MS,645410,Sarmasu,0,46.7475,24.1598,399,435961.7993,583420.9392,0.05,1
23,15094,Moldova,IS,700733,Barnova (radar),0,47.0124,27.5826,396,696458.3938,615734.0115,0.75,0
3,15007,Moldova,SV,751555,Radauti,0,47.8378,25.8904,389,566797.1337,704651.2759,0.05,1
17,15073,Moldova,NT,714623,Tg. Neamt,0,47.2121,26.3792,387,604601.2992,635631.274,0.3,1
20,15085,TransilvaniaN,BN,708430,Bistrita,0,47.1491,24.5139,366,463291.7844,627822.3983,0.05,1
13,15047,TransilvaniaN,MM,726352,Tg. Lapus,0,47.4396,23.8722,363,415095.4645,660612.9987,0.5,1
28,15109,Moldova,NT,656621,Piatra Neamt,0,46.9337,26.3895,360,605929.9302,604697.9957,1.2,1
8,15023,Moldova,SV,739615,Suceava,0,47.6329,26.2405,352,593362.4648,682224.3972,0.05,1
63,15209,TransilvaniaS,AB,611355,Blaj,1,46.1784,23.9352,337,417950.9218,520384.9214,0.5,1
24,15095,Banat-Crisana,BH,659236,Borod,0,46.9936,22.5902,333,316906.9799,613235.3999,0.05,1
124,15373,Muntenia,AG,452452,Pitesti,0,44.8489,24.866,316,489553.6679,372107.2363,0.5,1
136,15412,Oltenia,MH,428307,Bacles,1,44.4762,23.1131,313,350024.789,332439.529,0.05,1
42,15145,TransilvaniaS,MS,632432,Tg. Mures,0,46.5333,24.5338,310,464390.1982,559373.6095,0.5,1
110,15338,Banat-Crisana,CS,502141,Oravita,0,45.0387,21.7105,309,241025.0458,398513.002,0.5,1
15,15063,TransilvaniaN,SJ,711305,Zalau,0,47.1949,23.0467,295,352171.3305,634635.6549,0.5,1
125,15375,Muntenia,DB,456526,Targoviste,0,44.9295,25.4257,293.49,533748.0866,381144.9378,0.05,1
14,15056,Moldova,IS,722657,Cotnari,0,47.3583,26.9256,289,645584.5746,652747.4004,0.6,1
104,15328,Muntenia,BZ,519622,Patarlagele,0,45.3246,26.3695,289,607494.3704,425880.1617,0.1,1
129,15395,Oltenia,VL,444417,Dragasani,0,44.6654,24.2372,280,439655.4069,351996.1255,0.1,1
95,15314,Banat-Crisana,CS,518155,Resita,0,45.3144,21.887,279,256118.1043,428574.821,0.5,1
46,15160,Banat-Crisana,BH,632229,Stei,0,46.528,22.4665,278,305838.0556,561794.5913,0.05,1
2,15004,TransilvaniaN,MM,758355,Sighetul Marmatiei,0,47.9393,23.9043,275,418295.3145,716124.0511,0.05,1
61,15206,Banat-Crisana,HD,610244,Tebea,1,46.1695,22.7262,273,324607.732,521354.8436,0.05,1
68,15231,TransilvaniaS,AB,557334,Sebes,0,45.9641,23.5415,271,387124.4858,497057.2658,0.05,1
123,15369,Oltenia,GJ,453344,Tg. Logresti,0,44.8781,23.7087,262,398128.353,376161.2845,0.75,1
1,15000,Moldova,BT,812637,Darabani,0,48.1949,26.5735,259,617118.7505,745149.3108,0.05,1
121,15364,Banat-Crisana,CS,455200,Bozovici,0,44.9183,22.0062,256,263811.8299,384224.0148,0.05,1
112,15341,Oltenia,GJ,501252,Apa Neagra,0,44.9968,22.8595,250,331397.1833,390786.0314,0.03,1
62,15208,TransilvaniaS,AB,604335,Alba Iulia,0,46.0639,23.5634,246,389023.5239,508112.1473,0.05,1
56,15194,Moldova,BC,617637,Tg. Ocna,0,46.2727,26.641,242,626603.1296,531618.573,0.5,1
87,15292,Banat-Crisana,CS,525215,Caransebes,0,45.4171,22.2263,241,283105.9637,439006.1756,0.3,1
67,15230,Banat-Crisana,HD,553254,Deva,0,45.8649,22.8988,240,337036.1894,487150.3556,0.1,1
116,15346,Oltenia,VL,506422,Ramnicu Valcea,0,45.0888,24.3628,237,449991.6613,398954.2491,0.75,1
19,15083,TransilvaniaN,CJ,709352,Dej,0,47.128,23.8989,232,416619.0257,625947.1085,0.5,1
133,15408,Dobrogea,TL,444820,Corugea,0,44.7343,28.342,219.2,764815.9816,364877.4654,0.5,1
55,15189,TransilvaniaS,SB,614436,Dumbraveni,1,46.2279,24.5916,218,468650.4219,525407.3,0.05,1
29,15111,Moldova,NT,655650,Roman,0,46.9691,26.9118,216,645594.2114,609467.6878,0.05,1
137,15416,Muntenia,AG,436447,Stolnici,0,44.5627,24.7898,208.72,483448.6352,340316.2655,0.05,1
111,15340,Oltenia,GJ,502317,Tg. Jiu,0,45.0406,23.2593,204.26,363021.6297,394891.4258,0.5,1
147,15450,Oltenia,DJ,414352,Craiova,0,44.3101,23.867,192,409742.7976,312863.0439,0.1,1
122,15366,Banat-Crisana,CS,452230,Baile Herculane,0,44.881,22.4164,190,296058.3449,378955.2394,0.03,1
5,15014,TransilvaniaN,MM,740330,Baia Mare,0,47.6608,23.4916,186.11,386867.6387,685684.8107,0.1,1
53,15182,Banat-Crisana,AR,617220,Gurahont,0,46.2792,22.3333,177,294693.0423,534488.5174,0.03,1
126,15377,Muntenia,PH,457600,Ploiesti,0,44.9557,25.9874,177,578051.8201,384448.3909,0.05,1
44,15150,Moldova,BC,635658,Bacau,0,46.5319,26.9125,174,646824.3574,560887.6821,0.05,1
57,15197,Moldova,VS,614740,Barlad,0,46.233,27.6444,172,704058.3843,529304.7053,0.05,1
144,15434,Oltenia,OT,426421,Slatina,0,44.4422,24.3545,172,448761.2902,327105.4417,0.05,1
109,15337,Dobrogea,TL,505904,Mahmudia,0,45.0872,29.0734,167.53,820716.7999,406736.1585,0.05,1
31,15117,Banat-Crisana,BH,646207,Holod,0,46.7886,22.1123,163,279735.4974,591675.1089,0.03,1
7,15020,Moldova,BT,741640,Botosani,0,47.7356,26.6455,161,623551.752,694206.5591,0.5,1
138,15419,Muntenia,DB,439534,Titu,0,44.6529,25.5792,159.03,546087.851,350476.4277,0.5,1
12,15044,TransilvaniaN,SM,728247,Supuru de Jos,1,47.4551,22.7836,159,333054.3369,664081.3817,0.05,1
155,15479,Dobrogea,CT,408800,Adamclisi,0,44.0883,27.9656,158,737659.8412,291937.1601,0.5,1
60,15204,Banat-Crisana,AR,602213,Varadia de Mures,1,46.0192,22.151,156,279608.7718,506097.1683,0.03,1
93,15307,Muntenia,VN,523703,Ramnicu Sarat,0,45.3906,27.0385,152,659742.817,434330.9415,0.5,1
18,15080,Banat-Crisana,BH,703156,Oradea,0,47.0357,21.8959,136,264310.0057,619756.7889,0.5,1
30,15113,Moldova,VS,650727,Negresti,0,46.8381,27.4421,133,686383.8241,596026.9441,0,1
11,15042,Banat-Crisana,BH,722205,Sacuieni,0,47.3441,22.0945,124,280661.1689,653451.8689,0.1,1
4,15010,TransilvaniaN,SM,748253,Satu Mare,0,47.7215,22.8872,123,341659.7937,693473.6641,0.05,1
80,15270,Banat-Crisana,TM,541154,Lugoj,0,45.6865,21.9333,123,261337.4163,469773.5713,0.03,1
59,15200,Banat-Crisana,AR,608121,Arad,0,46.1335,21.3536,116.59,218493.9026,521318.4819,0.03,1
45,15154,Moldova,VS,639744,Vaslui,0,46.6461,27.7144,116,707879.152,575376.9354,0.05,1
9,15025,Moldova,BT,749713,Stanca Stefanesti,0,47.8322,27.2197,110,666300.3582,706007.0086,0.05,1
148,15455,Muntenia,TR,417530,Videle,0,44.2829,25.537,106.18,543015.381,309339.146,0.5,1
152,15469,Oltenia,OT,406421,Caracal,0,44.1001,24.3573,106,448679.3725,289093.3002,0.3,1
153,15470,Muntenia,TR,407500,Rosiori de Vede,0,44.1072,24.9787,102.15,498444.4307,289676.6669,0.5,1
66,15219,Moldova,VN,606705,Adjud,0,46.1047,27.1704,101,667900.9985,513936.9173,0.05,1
119,15350,Muntenia,BZ,509649,Buzau,0,45.1327,26.8517,97,645784.327,405312.2624,0.05,1
39,15136,Banat-Crisana,AR,632130,Chisineu Cris,0,46.5185,21.5417,96,234882.5992,563430.4808,0.05,1
139,15420,Muntenia,B,430608,Baneasa,0,44.5104,26.0782,90,585878.1082,335059.0733,0.1,1
140,15421,Muntenia,B,430613,Afumati,0,44.5001,26.2128,90,596598.1444,334063.022,0.3,1
146,15445,Dobrogea,CT,421803,Cernavoda,0,44.3456,28.0437,87.17,742831.7049,320760.2671,0.05,1
73,15247,Banat-Crisana,TM,546115,Timisoara,0,45.7711,21.2581,86,209218.0906,481409.0211,0.5,1
58,15199,Banat-Crisana,TM,604037,Sannicolau Mare,0,46.0713,20.6016,85,160049.0825,517357.0719,0.05,1
86,15289,Banat-Crisana,TM,523108,Banloc,0,45.3827,21.1364,83.4,197668.7822,438734.7572,0.5,1
128,15388,Banat-Crisana,CS,444127,Moldova Veche,0,44.7224,21.6333,82,233467.0618,363638.6695,0.05,1
141,15422,Muntenia,B,425606,Filaret,0,44.4121,26.0938,82,587270.2272,324145.2529,0.6,1
72,15245,Banat-Crisana,TM,547042,Jimbolia,1,45.7808,20.7024,79,166092.1424,484681.1221,0.05,1
135,15410,Oltenia,MH,438238,Drobeta Turnu-Severin,0,44.6265,22.6261,77,311778.2379,350161.5003,0.5,1
159,15489,Muntenia,TR,359521,Alexandria,0,43.9779,25.3528,75.46,528462.4513,275370.0704,0.05,1
22,15090,Moldova,IS,710736,Iasi,0,47.1709,27.6283,74.29,699342.6971,633468.7893,0.03,1
150,15462,Dobrogea,CT,415816,Medgidia,0,44.2432,28.2514,69.54,759846.5558,310028.9179,0.1,1
94,15310,Moldova,GL,530801,Galati,0,45.4729,28.0323,69,737180.6693,445942.1003,0.5,1
157,15482,Oltenia,DJ,359257,Calafat,0,43.9849,22.946,61,335346.6745,278179.8657,0.05,1
79,15265,Moldova,GL,551716,Tecuci,0,45.8416,27.409,60,687227.9057,485233.8404,0.5,1
130,15402,Muntenia,IL,443639,Urziceni,0,44.7217,26.6572,60,631430.9447,359319.9356,0.5,1
145,15444,Dobrogea,IL,422751,Fetesti,0,44.3915,27.839,58.25,726333.7609,325260.2929,0.075,1
78,15264,Moldova,VN,541712,Focsani,0,45.6875,27.1998,57,671455.4026,467648.5233,0.5,1
151,15465,Oltenia,DJ,401321,Bailesti,0,44.0293,23.3312,57,366350.6695,282397.3004,0.6,1
142,15425,Dobrogea,IL,433724,Slobozia,0,44.5528,27.3835,51.18,689522.8272,341996.1809,0.05,1
131,15405,Dobrogea,IL,445718,Grivita,0,44.7408,27.2946,50,681858.4115,362680.0459,0.05,1
105,15331,Dobrogea,CT,508726,Ianca,1,45.1492,27.4458,42,692449.7153,408402.173,0.5,0
103,15326,MUNTENIA,BR,505719,Tractorul,1,45.08333333,27.28333333,41,679848.2,400729.2,0.05,0
134,15409,Dobrogea,TL,446853,Jurilovca,0,44.7661,28.8764,37.65,806948.5388,370306.2702,0.5,1
132,15406,Dobrogea,CT,441757,Harsova,0,44.6917,27.9635,37.51,735022.6412,358962.9133,0.05,1
162,15494,Oltenia,DJ,347357,Bechet,0,43.7897,23.9442,36,415145.9504,254947.8595,0.5,1
163,15498,Muntenia,TR,340521,Zimnicea,0,43.6615,25.3536,33.63,528677.9697,240206.9803,0.5,1
160,15490,Muntenia,TR,346452,Turnu Magurele,0,43.7602,24.8785,30.64,490357.6908,251113.8182,0.5,1
161,15491,Muntenia,GR,352557,Giurgiu,0,43.8752,25.9327,23.6,575129.9262,264321.5038,0,1
149,15460,Dobrogea,CL,412721,Calarasi,0,44.2057,27.3383,18.72,687048.2796,303336.5684,0.5,1
154,15475,Muntenia,CL,404638,Oltenita,0,44.0747,26.6371,14.9,631303.8691,287393.0634,0.05,1
106,15333,Dobrogea,BR,512755,Braila,0,45.2066,27.9197,14.52,729463.7274,416031.4098,0.1,1
156,15480,Dobrogea,CT,413838,Constanta,0,44.2138,28.6455,12.8,791467.3421,308113.2294,0,1
120,15360,Dobrogea,TL,509940,Sulina,0,45.1485,29.7589,12.69,874234.9522,416520.4775,0,1
164,15499,Dobrogea,CT,349835,Mangalia,0,43.8161,28.5874,6,788789.3843,263731.3536,0.6,1
107,15335,Dobrogea,TL,511849,Tulcea,0,45.1905,28.8241,4.36,800561.1365,417242.158,0.05,1
108,15336,Dobrogea,TL,511912,Gorgova,0,45.1769,29.1568,2.78,826759.0268,417033.4763,0,1
143,15428,Dobrogea,TL,441900,Gura Portitei,0,44.6898,28.9989,2,817067.5828,362316.9564,0,1
127,15387,Dobrogea,TL,454936,Sf. Gheorghe Delta,0,44.8976,29.5991,1.43,863277.2658,387937.9101,0.03,1
158,15483,Dobrogea,CT,413839,Constanta Dig,1,44.2197,28.649,0,791712.0063,308784.2269,0,0
155,15424,MUNTENIA,CL,428632,Fundulea,1,44.45285,26.52355,67,621373,329264,0.5,1